Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 110
    matrix_obj                     shift and go to state 26
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 82

    (68) reference -> variable [ parameters . ]
    (66) parameters -> parameters . , expression

    ]               shift and go to state 111
    ,               shift and go to state 98


state 83

    (40) expression -> expression ADD expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 40 (expression -> expression ADD expression .)
    MIN             reduce using rule 40 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 40 (expression -> expression ADD expression .)
    DOTMIN          reduce using rule 40 (expression -> expression ADD expression .)
    ;               reduce using rule 40 (expression -> expression ADD expression .)
    LT              reduce using rule 40 (expression -> expression ADD expression .)
    GT              reduce using rule 40 (expression -> expression ADD expression .)
    LTE             reduce using rule 40 (expression -> expression ADD expression .)
    GTE             reduce using rule 40 (expression -> expression ADD expression .)
    NE              reduce using rule 40 (expression -> expression ADD expression .)
    EQ              reduce using rule 40 (expression -> expression ADD expression .)
    ,               reduce using rule 40 (expression -> expression ADD expression .)
    ]               reduce using rule 40 (expression -> expression ADD expression .)
    )               reduce using rule 40 (expression -> expression ADD expression .)
    :               reduce using rule 40 (expression -> expression ADD expression .)
    {               reduce using rule 40 (expression -> expression ADD expression .)
    IF              reduce using rule 40 (expression -> expression ADD expression .)
    FOR             reduce using rule 40 (expression -> expression ADD expression .)
    WHILE           reduce using rule 40 (expression -> expression ADD expression .)
    BREAK           reduce using rule 40 (expression -> expression ADD expression .)
    CONTINUE        reduce using rule 40 (expression -> expression ADD expression .)
    RETURN          reduce using rule 40 (expression -> expression ADD expression .)
    PRINT           reduce using rule 40 (expression -> expression ADD expression .)
    STR             reduce using rule 40 (expression -> expression ADD expression .)
    ID              reduce using rule 40 (expression -> expression ADD expression .)
    [               reduce using rule 40 (expression -> expression ADD expression .)
    INT             reduce using rule 40 (expression -> expression ADD expression .)
    FLOAT           reduce using rule 40 (expression -> expression ADD expression .)
    EYE             reduce using rule 40 (expression -> expression ADD expression .)
    ZEROS           reduce using rule 40 (expression -> expression ADD expression .)
    ONES            reduce using rule 40 (expression -> expression ADD expression .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58

  ! MUL             [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DOTDIV          [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]


state 84

    (41) expression -> expression MIN expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 41 (expression -> expression MIN expression .)
    MIN             reduce using rule 41 (expression -> expression MIN expression .)
    DOTADD          reduce using rule 41 (expression -> expression MIN expression .)
    DOTMIN          reduce using rule 41 (expression -> expression MIN expression .)
    ;               reduce using rule 41 (expression -> expression MIN expression .)
    LT              reduce using rule 41 (expression -> expression MIN expression .)
    GT              reduce using rule 41 (expression -> expression MIN expression .)
    LTE             reduce using rule 41 (expression -> expression MIN expression .)
    GTE             reduce using rule 41 (expression -> expression MIN expression .)
    NE              reduce using rule 41 (expression -> expression MIN expression .)
    EQ              reduce using rule 41 (expression -> expression MIN expression .)
    ,               reduce using rule 41 (expression -> expression MIN expression .)
    ]               reduce using rule 41 (expression -> expression MIN expression .)
    )               reduce using rule 41 (expression -> expression MIN expression .)
    :               reduce using rule 41 (expression -> expression MIN expression .)
    {               reduce using rule 41 (expression -> expression MIN expression .)
    IF              reduce using rule 41 (expression -> expression MIN expression .)
    FOR             reduce using rule 41 (expression -> expression MIN expression .)
    WHILE           reduce using rule 41 (expression -> expression MIN expression .)
    BREAK           reduce using rule 41 (expression -> expression MIN expression .)
    CONTINUE        reduce using rule 41 (expression -> expression MIN expression .)
    RETURN          reduce using rule 41 (expression -> expression MIN expression .)
    PRINT           reduce using rule 41 (expression -> expression MIN expression .)
    STR             reduce using rule 41 (expression -> expression MIN expression .)
    ID              reduce using rule 41 (expression -> expression MIN expression .)
    [               reduce using rule 41 (expression -> expression MIN expression .)
    INT             reduce using rule 41 (expression -> expression MIN expression .)
    FLOAT           reduce using rule 41 (expression -> expression MIN expression .)
    EYE             reduce using rule 41 (expression -> expression MIN expression .)
    ZEROS           reduce using rule 41 (expression -> expression MIN expression .)
    ONES            reduce using rule 41 (expression -> expression MIN expression .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58

  ! MUL             [ reduce using rule 41 (expression -> expression MIN expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression MIN expression .) ]
  ! DOTMUL          [ reduce using rule 41 (expression -> expression MIN expression .) ]
  ! DOTDIV          [ reduce using rule 41 (expression -> expression MIN expression .) ]
  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]


state 85

    (42) expression -> expression MUL expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 42 (expression -> expression MUL expression .)
    MIN             reduce using rule 42 (expression -> expression MUL expression .)
    MUL             reduce using rule 42 (expression -> expression MUL expression .)
    DIV             reduce using rule 42 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 42 (expression -> expression MUL expression .)
    DOTMIN          reduce using rule 42 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 42 (expression -> expression MUL expression .)
    DOTDIV          reduce using rule 42 (expression -> expression MUL expression .)
    ;               reduce using rule 42 (expression -> expression MUL expression .)
    LT              reduce using rule 42 (expression -> expression MUL expression .)
    GT              reduce using rule 42 (expression -> expression MUL expression .)
    LTE             reduce using rule 42 (expression -> expression MUL expression .)
    GTE             reduce using rule 42 (expression -> expression MUL expression .)
    NE              reduce using rule 42 (expression -> expression MUL expression .)
    EQ              reduce using rule 42 (expression -> expression MUL expression .)
    ,               reduce using rule 42 (expression -> expression MUL expression .)
    ]               reduce using rule 42 (expression -> expression MUL expression .)
    )               reduce using rule 42 (expression -> expression MUL expression .)
    :               reduce using rule 42 (expression -> expression MUL expression .)
    {               reduce using rule 42 (expression -> expression MUL expression .)
    IF              reduce using rule 42 (expression -> expression MUL expression .)
    FOR             reduce using rule 42 (expression -> expression MUL expression .)
    WHILE           reduce using rule 42 (expression -> expression MUL expression .)
    BREAK           reduce using rule 42 (expression -> expression MUL expression .)
    CONTINUE        reduce using rule 42 (expression -> expression MUL expression .)
    RETURN          reduce using rule 42 (expression -> expression MUL expression .)
    PRINT           reduce using rule 42 (expression -> expression MUL expression .)
    STR             reduce using rule 42 (expression -> expression MUL expression .)
    ID              reduce using rule 42 (expression -> expression MUL expression .)
    [               reduce using rule 42 (expression -> expression MUL expression .)
    INT             reduce using rule 42 (expression -> expression MUL expression .)
    FLOAT           reduce using rule 42 (expression -> expression MUL expression .)
    EYE             reduce using rule 42 (expression -> expression MUL expression .)
    ZEROS           reduce using rule 42 (expression -> expression MUL expression .)
    ONES            reduce using rule 42 (expression -> expression MUL expression .)

  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]
  ! DOTMUL          [ shift and go to state 57 ]
  ! DOTDIV          [ shift and go to state 58 ]


state 86

    (43) expression -> expression DIV expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 43 (expression -> expression DIV expression .)
    MIN             reduce using rule 43 (expression -> expression DIV expression .)
    MUL             reduce using rule 43 (expression -> expression DIV expression .)
    DIV             reduce using rule 43 (expression -> expression DIV expression .)
    DOTADD          reduce using rule 43 (expression -> expression DIV expression .)
    DOTMIN          reduce using rule 43 (expression -> expression DIV expression .)
    DOTMUL          reduce using rule 43 (expression -> expression DIV expression .)
    DOTDIV          reduce using rule 43 (expression -> expression DIV expression .)
    ;               reduce using rule 43 (expression -> expression DIV expression .)
    LT              reduce using rule 43 (expression -> expression DIV expression .)
    GT              reduce using rule 43 (expression -> expression DIV expression .)
    LTE             reduce using rule 43 (expression -> expression DIV expression .)
    GTE             reduce using rule 43 (expression -> expression DIV expression .)
    NE              reduce using rule 43 (expression -> expression DIV expression .)
    EQ              reduce using rule 43 (expression -> expression DIV expression .)
    ,               reduce using rule 43 (expression -> expression DIV expression .)
    ]               reduce using rule 43 (expression -> expression DIV expression .)
    )               reduce using rule 43 (expression -> expression DIV expression .)
    :               reduce using rule 43 (expression -> expression DIV expression .)
    {               reduce using rule 43 (expression -> expression DIV expression .)
    IF              reduce using rule 43 (expression -> expression DIV expression .)
    FOR             reduce using rule 43 (expression -> expression DIV expression .)
    WHILE           reduce using rule 43 (expression -> expression DIV expression .)
    BREAK           reduce using rule 43 (expression -> expression DIV expression .)
    CONTINUE        reduce using rule 43 (expression -> expression DIV expression .)
    RETURN          reduce using rule 43 (expression -> expression DIV expression .)
    PRINT           reduce using rule 43 (expression -> expression DIV expression .)
    STR             reduce using rule 43 (expression -> expression DIV expression .)
    ID              reduce using rule 43 (expression -> expression DIV expression .)
    [               reduce using rule 43 (expression -> expression DIV expression .)
    INT             reduce using rule 43 (expression -> expression DIV expression .)
    FLOAT           reduce using rule 43 (expression -> expression DIV expression .)
    EYE             reduce using rule 43 (expression -> expression DIV expression .)
    ZEROS           reduce using rule 43 (expression -> expression DIV expression .)
    ONES            reduce using rule 43 (expression -> expression DIV expression .)

  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]
  ! DOTMUL          [ shift and go to state 57 ]
  ! DOTDIV          [ shift and go to state 58 ]


state 87

    (44) expression -> expression DOTADD expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 44 (expression -> expression DOTADD expression .)
    MIN             reduce using rule 44 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 44 (expression -> expression DOTADD expression .)
    DOTMIN          reduce using rule 44 (expression -> expression DOTADD expression .)
    ;               reduce using rule 44 (expression -> expression DOTADD expression .)
    LT              reduce using rule 44 (expression -> expression DOTADD expression .)
    GT              reduce using rule 44 (expression -> expression DOTADD expression .)
    LTE             reduce using rule 44 (expression -> expression DOTADD expression .)
    GTE             reduce using rule 44 (expression -> expression DOTADD expression .)
    NE              reduce using rule 44 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 44 (expression -> expression DOTADD expression .)
    ,               reduce using rule 44 (expression -> expression DOTADD expression .)
    ]               reduce using rule 44 (expression -> expression DOTADD expression .)
    )               reduce using rule 44 (expression -> expression DOTADD expression .)
    :               reduce using rule 44 (expression -> expression DOTADD expression .)
    {               reduce using rule 44 (expression -> expression DOTADD expression .)
    IF              reduce using rule 44 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 44 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 44 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 44 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 44 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 44 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 44 (expression -> expression DOTADD expression .)
    STR             reduce using rule 44 (expression -> expression DOTADD expression .)
    ID              reduce using rule 44 (expression -> expression DOTADD expression .)
    [               reduce using rule 44 (expression -> expression DOTADD expression .)
    INT             reduce using rule 44 (expression -> expression DOTADD expression .)
    FLOAT           reduce using rule 44 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 44 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 44 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 44 (expression -> expression DOTADD expression .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58

  ! MUL             [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]


state 88

    (45) expression -> expression DOTMIN expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 45 (expression -> expression DOTMIN expression .)
    MIN             reduce using rule 45 (expression -> expression DOTMIN expression .)
    DOTADD          reduce using rule 45 (expression -> expression DOTMIN expression .)
    DOTMIN          reduce using rule 45 (expression -> expression DOTMIN expression .)
    ;               reduce using rule 45 (expression -> expression DOTMIN expression .)
    LT              reduce using rule 45 (expression -> expression DOTMIN expression .)
    GT              reduce using rule 45 (expression -> expression DOTMIN expression .)
    LTE             reduce using rule 45 (expression -> expression DOTMIN expression .)
    GTE             reduce using rule 45 (expression -> expression DOTMIN expression .)
    NE              reduce using rule 45 (expression -> expression DOTMIN expression .)
    EQ              reduce using rule 45 (expression -> expression DOTMIN expression .)
    ,               reduce using rule 45 (expression -> expression DOTMIN expression .)
    ]               reduce using rule 45 (expression -> expression DOTMIN expression .)
    )               reduce using rule 45 (expression -> expression DOTMIN expression .)
    :               reduce using rule 45 (expression -> expression DOTMIN expression .)
    {               reduce using rule 45 (expression -> expression DOTMIN expression .)
    IF              reduce using rule 45 (expression -> expression DOTMIN expression .)
    FOR             reduce using rule 45 (expression -> expression DOTMIN expression .)
    WHILE           reduce using rule 45 (expression -> expression DOTMIN expression .)
    BREAK           reduce using rule 45 (expression -> expression DOTMIN expression .)
    CONTINUE        reduce using rule 45 (expression -> expression DOTMIN expression .)
    RETURN          reduce using rule 45 (expression -> expression DOTMIN expression .)
    PRINT           reduce using rule 45 (expression -> expression DOTMIN expression .)
    STR             reduce using rule 45 (expression -> expression DOTMIN expression .)
    ID              reduce using rule 45 (expression -> expression DOTMIN expression .)
    [               reduce using rule 45 (expression -> expression DOTMIN expression .)
    INT             reduce using rule 45 (expression -> expression DOTMIN expression .)
    FLOAT           reduce using rule 45 (expression -> expression DOTMIN expression .)
    EYE             reduce using rule 45 (expression -> expression DOTMIN expression .)
    ZEROS           reduce using rule 45 (expression -> expression DOTMIN expression .)
    ONES            reduce using rule 45 (expression -> expression DOTMIN expression .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58

  ! MUL             [ reduce using rule 45 (expression -> expression DOTMIN expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression DOTMIN expression .) ]
  ! DOTMUL          [ reduce using rule 45 (expression -> expression DOTMIN expression .) ]
  ! DOTDIV          [ reduce using rule 45 (expression -> expression DOTMIN expression .) ]
  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]


state 89

    (46) expression -> expression DOTMUL expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 46 (expression -> expression DOTMUL expression .)
    MIN             reduce using rule 46 (expression -> expression DOTMUL expression .)
    MUL             reduce using rule 46 (expression -> expression DOTMUL expression .)
    DIV             reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTMIN          reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 46 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 46 (expression -> expression DOTMUL expression .)
    LT              reduce using rule 46 (expression -> expression DOTMUL expression .)
    GT              reduce using rule 46 (expression -> expression DOTMUL expression .)
    LTE             reduce using rule 46 (expression -> expression DOTMUL expression .)
    GTE             reduce using rule 46 (expression -> expression DOTMUL expression .)
    NE              reduce using rule 46 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 46 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 46 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 46 (expression -> expression DOTMUL expression .)
    )               reduce using rule 46 (expression -> expression DOTMUL expression .)
    :               reduce using rule 46 (expression -> expression DOTMUL expression .)
    {               reduce using rule 46 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 46 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 46 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 46 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 46 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 46 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 46 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 46 (expression -> expression DOTMUL expression .)
    STR             reduce using rule 46 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 46 (expression -> expression DOTMUL expression .)
    [               reduce using rule 46 (expression -> expression DOTMUL expression .)
    INT             reduce using rule 46 (expression -> expression DOTMUL expression .)
    FLOAT           reduce using rule 46 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 46 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 46 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 46 (expression -> expression DOTMUL expression .)

  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]
  ! DOTMUL          [ shift and go to state 57 ]
  ! DOTDIV          [ shift and go to state 58 ]


state 90

    (47) expression -> expression DOTDIV expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ADD             reduce using rule 47 (expression -> expression DOTDIV expression .)
    MIN             reduce using rule 47 (expression -> expression DOTDIV expression .)
    MUL             reduce using rule 47 (expression -> expression DOTDIV expression .)
    DIV             reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTMIN          reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 47 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 47 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 47 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 47 (expression -> expression DOTDIV expression .)
    LTE             reduce using rule 47 (expression -> expression DOTDIV expression .)
    GTE             reduce using rule 47 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 47 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 47 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 47 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 47 (expression -> expression DOTDIV expression .)
    )               reduce using rule 47 (expression -> expression DOTDIV expression .)
    :               reduce using rule 47 (expression -> expression DOTDIV expression .)
    {               reduce using rule 47 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 47 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 47 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 47 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 47 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 47 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 47 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 47 (expression -> expression DOTDIV expression .)
    STR             reduce using rule 47 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 47 (expression -> expression DOTDIV expression .)
    [               reduce using rule 47 (expression -> expression DOTDIV expression .)
    INT             reduce using rule 47 (expression -> expression DOTDIV expression .)
    FLOAT           reduce using rule 47 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 47 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 47 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 47 (expression -> expression DOTDIV expression .)

  ! ADD             [ shift and go to state 51 ]
  ! MIN             [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 55 ]
  ! DOTMIN          [ shift and go to state 56 ]
  ! DOTMUL          [ shift and go to state 57 ]
  ! DOTDIV          [ shift and go to state 58 ]


state 91

    (18) while -> WHILE ( condition . ) instruction

    )               shift and go to state 112


state 92

    (34) condition -> expression LT . expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    expression                     shift and go to state 113
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 93

    (35) condition -> expression GT . expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    expression                     shift and go to state 114
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 94

    (36) condition -> expression LTE . expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    expression                     shift and go to state 115
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 95

    (37) condition -> expression GTE . expression
    (40) expression -> . expression ADD expression
